 [QUOTE_DATE],STRIKE,C_IV,P_IV,C_LAST,P_LAST
2021-12-14,4635.0,0.17347,0.16901,70.5,65.75
2021-12-15,4710.0,0.13883,0.13283,51.38,66.95
2021-12-16,4670.0,0.15927,0.15484,71.6,58.05
2021-12-17,4620.0,0.17194,0.17292,66.78,60.83
2021-12-20,4570.0,0.19814,0.19662,57.6,69.08
2021-12-21,4650.0,0.16338,0.1571,50.3,60.0
2021-12-22,4695.0,0.12368,0.12698,36.85,43.6
2021-12-23,4725.0,0.10746,0.10893,33.84,30.02
2021-12-27,4790.0,0.10689,0.10072,23.65,21.63
2021-12-28,4785.0,0.10854,0.10447,21.27,19.88
2021-12-29,4795.0,0.09144,0.08048,14.02,14.66
2021-12-30,4780.0,0.09804,0.07768,12.0,10.05
2022-01-03,4795.0,0.1184,0.11592,61.23,74.8
2022-01-04,4795.0,0.12202,0.11269,60.5,62.7
2022-01-05,4700.0,0.14934,0.15023,80.63,66.1
2022-01-06,4695.0,0.14963,0.15273,122.7,63.7
2022-01-07,4675.0,0.1448,0.14623,76.0,73.97
2022-01-10,4670.0,0.1521,0.14621,65.77,76.6
2022-01-11,4715.0,0.13912,0.14109,58.9,70.4
2022-01-12,4725.0,0.13186,0.1383,56.26,61.57
2022-01-13,4660.0,0.15726,0.17196,76.86,61.8
2022-01-14,4660.0,0.15275,0.15576,61.65,61.95
2022-01-17,4665.0,0.17319,0.16337,61.81,79.7
2022-01-18,4580.0,0.19499,0.20029,72.43,73.01
2022-01-19,4535.0,0.20708,0.19529,87.2,67.8
2022-01-20,4480.0,0.25617,0.1648,70.8,67.0
2022-01-21,4400.0,0.26294,0.24886,81.5,79.01
2022-01-24,4410.0,0.29305,0.28938,73.24,169.66
2022-01-25,4360.0,0.3252,0.2833,72.28,72.38
2022-01-26,4345.0,0.35411,0.22944,64.85,67.9
2022-01-27,4325.0,0.27211,0.27081,57.1,49.6
2022-01-28,4430.0,0.2091,0.14485,32.22,31.1
2022-02-01,4545.0,0.16836,0.17998,82.72,184.08
2022-02-02,4590.0,0.18731,0.12296,77.6,85.16
2022-02-03,4475.0,0.20369,0.21515,100.5,100.35
2022-02-04,4500.0,0.19126,0.18353,101.2,86.0
2022-02-07,4485.0,0.18096,0.19219,92.03,75.76
2022-02-08,4520.0,0.16168,0.17792,72.28,79.83
2022-02-09,4585.0,0.16267,0.14283,56.79,68.1
2022-02-10,4505.0,0.20872,0.17049,81.25,84.7
2022-02-11,4420.0,0.22108,0.22737,96.2,93.5
2022-02-14,4400.0,0.22336,0.23725,76.46,82.9
2022-02-15,4470.0,0.20543,0.17493,58.1,66.7
2022-02-16,4475.0,0.18046,0.16484,61.8,63.94
2022-02-17,4380.0,0.22577,0.23017,84.3,67.42
2022-02-18,4345.0,0.22932,0.23326,75.6,65.32
2022-02-21,4350.0,0.27702,0.25926,70.83,66.07
2022-02-22,4305.0,0.24515,0.24981,54.1,60.0
2022-02-23,4225.0,0.2508,0.24595,53.42,51.96
2022-02-24,4290.0,0.28091,0.14777,43.8,47.1
2022-02-25,4385.0,0.175,0.17062,29.7,30.6
2022-03-01,4305.0,0.2826,0.28527,142.2,144.0
2022-03-02,4385.0,0.25748,0.2473,119.24,123.89
2022-03-03,4365.0,0.30473,0.1972,127.45,116.35
2022-03-04,4330.0,0.27549,0.25968,122.9,140.3
2022-03-07,4200.0,0.31626,0.29983,206.7,132.0
2022-03-08,4170.0,0.31181,0.2901,161.2,117.6
2022-03-09,4280.0,0.27182,0.27738,119.65,117.0
2022-03-10,4260.0,0.26962,0.25594,109.67,109.38
2022-03-11,4205.0,0.26379,0.27966,121.7,108.2
2022-03-14,4170.0,0.28642,0.29322,121.5,107.36
2022-03-15,4265.0,0.2755,0.25696,86.4,131.84
2022-03-16,4360.0,0.2245,0.22691,69.98,162.99
2022-03-17,4410.0,0.21776,0.1952,64.0,75.38
2022-03-18,4465.0,0.19203,0.1979,63.5,70.5
2022-03-21,4460.0,0.21148,0.18076,56.48,57.3
2022-03-22,4510.0,0.18655,0.18739,52.1,59.02
2022-03-23,4455.0,0.19684,0.19248,74.39,47.57
2022-03-24,4520.0,0.16932,0.16907,41.97,54.0
2022-03-25,4545.0,0.14775,0.14901,31.2,40.3
2022-03-28,4575.0,0.15263,0.13728,24.93,31.3
2022-03-29,4630.0,0.17106,0.10554,25.6,21.9
2022-03-30,4605.0,0.12135,0.13306,14.14,26.08
2022-04-01,4545.0,0.16024,0.14782,71.61,90.1
2022-04-04,4585.0,0.14451,0.13302,65.89,72.96
2022-04-05,4525.0,0.16361,0.16631,75.23,81.07
2022-04-06,4480.0,0.19114,0.15847,83.77,85.1
2022-04-07,4500.0,0.16615,0.17078,81.77,70.25
2022-04-08,4490.0,0.16188,0.16972,78.52,68.14
2022-04-11,4415.0,0.19893,0.20149,89.05,72.1
2022-04-12,4400.0,0.19896,0.20469,76.85,79.18
2022-04-13,4445.0,0.16569,0.17732,63.7,63.4
2022-04-14,4390.0,0.18397,0.18021,85.52,63.3
2022-04-15,4395.0,0.18767,0.19005,63.78,68.7
2022-04-18,4390.0,0.18477,0.19234,52.54,68.96
2022-04-19,4465.0,0.19989,0.13674,50.5,60.4
2022-04-20,4460.0,0.16948,0.17395,48.92,50.98
2022-04-21,4395.0,0.20781,0.17888,56.2,52.7
2022-04-22,4270.0,0.26518,0.22834,63.9,46.8
2022-04-25,4295.0,0.2724,0.25228,53.2,52.0
2022-04-26,4175.0,0.33378,0.32188,78.48,50.68
2022-04-27,4185.0,0.31418,0.27823,45.8,43.89
2022-04-28,4290.0,0.41007,0.00149,27.2,32.22
2022-05-02,4155.0,0.26905,0.26367,93.45,32.06
2022-05-03,4175.0,0.24448,0.25719,121.1,183.83
2022-05-04,4300.0,0.22326,0.20198,96.66,178.66
2022-05-05,4150.0,0.26473,0.27619,116.22,138.0
2022-05-06,4125.0,0.26635,0.25,138.75,126.6
2022-05-09,3995.0,0.29719,0.30935,128.75,90.94
2022-05-10,4000.0,0.3006,0.28382,124.3,115.43
2022-05-12,3930.0,0.28338,0.29729,83.2,98.7
2022-05-13,4025.0,0.26435,0.24999,52.2,97.3
2022-05-16,4010.0,0.23498,0.25747,101.3,83.32
2022-05-17,4090.0,0.21982,0.23687,52.2,93.32
2022-05-18,3925.0,0.29183,0.23835,77.7,88.0
2022-05-19,3900.0,0.25549,0.25708,74.77,68.2
2022-05-20,3900.0,0.24052,0.25644,69.0,105.5
2022-05-23,3975.0,0.29518,0.1854,58.1,58.69
2022-05-24,3945.0,0.23453,0.26007,49.9,75.6
2022-05-25,3980.0,0.22045,0.22675,46.7,51.7
2022-05-26,4060.0,0.17991,0.18447,41.2,36.4
2022-05-27,4160.0,0.12653,0.13753,21.9,28.94
2022-05-30,4160.0,0.32013,0.11162,28.2,26.1
2022-06-01,4100.0,0.23436,0.23283,109.07,101.2
2022-06-02,4175.0,0.21379,0.22756,90.7,134.13
2022-06-03,4110.0,0.22174,0.23152,102.7,97.0
2022-06-06,4120.0,0.22844,0.22756,96.0,93.65
2022-06-07,4160.0,0.22753,0.21001,81.35,106.64
2022-06-08,4115.0,0.21756,0.22187,93.7,91.6
2022-06-09,4015.0,0.2441,0.24559,201.3,55.6
2022-06-10,3900.0,0.25472,0.26666,102.24,92.01
2022-06-13,3750.0,0.31765,0.32518,104.15,111.9
2022-06-14,3735.0,0.2981,0.30078,101.37,109.15
2022-06-15,3790.0,0.27675,0.28606,80.65,105.6
2022-06-16,3670.0,0.29633,0.3053,86.5,92.04
2022-06-20,3675.0,0.35662,0.23725,78.79,75.91
2022-06-21,3765.0,0.28956,0.24937,66.9,63.36
2022-06-22,3760.0,0.2904,0.2199,74.65,63.1
2022-06-23,3795.0,0.27491,0.22923,54.7,66.87
2022-06-27,3900.0,0.24149,0.26488,38.3,44.82
2022-06-28,3820.0,0.26905,0.26434,37.26,33.9
2022-06-29,3820.0,0.24926,0.24535,26.8,25.0
2022-07-01,3825.0,0.24225,0.25453,106.7,105.45
2022-07-04,3825.0,0.237,0.27567,106.7,105.45
2022-07-05,3830.0,0.2512,0.2669,98.53,107.65
2022-07-06,3845.0,0.25775,0.24961,91.1,108.2
2022-07-07,3900.0,0.25082,0.22953,95.37,89.68
2022-07-08,3900.0,0.21958,0.23763,87.3,84.0
2022-07-11,3855.0,0.23726,0.25795,83.54,75.95
2022-07-12,3820.0,0.25528,0.26425,83.9,89.81
2022-07-13,3800.0,0.28536,0.22611,93.96,79.4
2022-07-14,3790.0,0.24428,0.26191,79.6,82.1
2022-07-15,3865.0,0.21677,0.23119,66.7,75.39
2022-07-18,3830.0,0.24524,0.24485,67.25,66.7
2022-07-19,3935.0,0.23393,0.24557,65.25,64.73
2022-07-20,3960.0,0.25037,0.20982,59.8,58.3
2022-07-21,4000.0,0.23966,0.17482,51.2,59.1
2022-07-22,3960.0,0.20601,0.2057,46.92,51.6
2022-07-25,3965.0,0.26462,0.21055,42.85,52.5
2022-07-26,3920.0,0.28054,0.28054,43.4,44.1
2022-07-27,4025.0,0.26771,0.14838,30.6,30.7
2022-07-28,4070.0,0.16996,0.18145,20.52,19.2
2022-08-01,4120.0,0.19432,0.20181,96.2,94.03
2022-08-02,4090.0,0.20215,0.21459,121.97,85.7
2022-08-03,4155.0,0.19424,0.18701,82.29,105.4
2022-08-04,4150.0,0.17837,0.19605,85.1,86.8
2022-08-05,4145.0,0.18152,0.17657,80.2,90.49
2022-08-08,4140.0,0.17489,0.1908,77.98,76.43
2022-08-09,4125.0,0.17838,0.1999,75.1,79.7
2022-08-10,4210.0,0.16137,0.17131,67.7,68.3
2022-08-11,4205.0,0.16132,0.17964,68.15,68.0
2022-08-12,4280.0,0.16321,0.16162,60.8,66.6
2022-08-15,4295.0,0.17551,0.15644,64.1,72.1
2022-08-16,4305.0,0.15881,0.16818,54.6,57.3
2022-08-17,4275.0,0.18406,0.15615,59.7,49.6
2022-08-18,4285.0,0.1613,0.15347,55.0,60.9
2022-08-19,4230.0,0.16921,0.15667,51.45,51.97
2022-08-22,4140.0,0.20021,0.20303,53.7,56.85
2022-08-23,4130.0,0.20362,0.19842,53.48,49.42
2022-08-24,4140.0,0.18404,0.19023,48.8,43.5
2022-08-25,4200.0,0.19142,0.16618,36.56,53.3
2022-08-26,4060.0,0.23637,0.14319,53.6,37.7
2022-08-29,4030.0,0.21099,0.21088,30.5,27.5
2022-08-30,3985.0,0.20918,0.17995,22.61,19.69
2022-09-01,3970.0,0.22474,0.22529,98.15,125.16
2022-09-02,3925.0,0.21588,0.24592,100.0,102.9
2022-09-05,3925.0,0.24097,0.23474,100.0,102.9
2022-09-06,3910.0,0.2614,0.22402,97.5,95.3
2022-09-07,3980.0,0.21405,0.22992,94.85,88.7
2022-09-08,4005.0,0.20164,0.22055,70.12,90.48
2022-09-09,4070.0,0.20175,0.2044,81.9,79.5
2022-09-12,4110.0,0.21194,0.2264,79.9,81.7
2022-09-13,3935.0,0.23755,0.25534,86.0,90.0
2022-09-14,3945.0,0.23286,0.24297,73.45,94.1
2022-09-15,3900.0,0.2592,0.22934,82.0,77.35
2022-09-16,3875.0,0.24536,0.24803,78.0,74.8
2022-09-19,3900.0,0.24911,0.26024,72.1,72.3
2022-09-20,3855.0,0.27792,0.28565,75.7,68.6
2022-09-21,3790.0,0.30883,0.26496,102.4,66.6
2022-09-22,3755.0,0.26337,0.25325,70.0,53.9
2022-09-23,3695.0,0.27027,0.28858,57.8,66.68
2022-09-26,3655.0,0.34644,0.34657,64.9,52.0
2022-09-27,3650.0,0.32786,0.33897,48.0,47.66
2022-09-28,3720.0,0.31591,0.2713,40.1,31.9
2022-09-29,3640.0,0.30883,0.30141,33.8,28.2
